;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/30/2025 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x191A	0xDE09      	RCALL       _HID_Enable
;MyProject.c,103 :: 		ADCON1 = 0x07;
0x191C	0x0E07      	MOVLW       7
0x191E	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,104 :: 		ADFM_bit = 0;
0x1920	0x9EC0      	BCF         ADFM_bit, BitPos(ADFM_bit+0) 
;MyProject.c,105 :: 		TRISB = 0xFF;
0x1922	0x0EFF      	MOVLW       255
0x1924	0x6E93      	MOVWF       TRISB 
;MyProject.c,106 :: 		TRISC = 0;
0x1926	0x6A94      	CLRF        TRISC 
;MyProject.c,107 :: 		TRISE = 0xFF;
0x1928	0x0EFF      	MOVLW       255
0x192A	0x6E96      	MOVWF       TRISE 
;MyProject.c,108 :: 		TRISA = 0xFF;
0x192C	0x0EFF      	MOVLW       255
0x192E	0x6E92      	MOVWF       TRISA 
;MyProject.c,109 :: 		TRISD = 0;
0x1930	0x6A95      	CLRF        TRISD 
;MyProject.c,110 :: 		PORTD = 0;  // Inicializar PORTD a 0
0x1932	0x6A83      	CLRF        PORTD 
;MyProject.c,113 :: 		ADC_Init();
0x1934	0xDF25      	RCALL       _ADC_Init
;MyProject.c,114 :: 		OS_Init();
0x1936	0xDE80      	RCALL       _OS_Init
;MyProject.c,117 :: 		OS_Task_Create(0, Thread3);
0x1938	0x6B99      	CLRF        FARG__OS_Task_Create_priority, 1
0x193A	0x0EBC      	MOVLW       _Thread3
0x193C	0x6F9A      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x193E	0x0E17      	MOVLW       hi_addr(_Thread3)
0x1940	0x6F9B      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x1942	0x0E00      	MOVLW       0
0x1944	0x6F9C      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x1946	0x0E00      	MOVLW       0
0x1948	0x6F9D      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x194A	0xDF91      	RCALL       __OS_Task_Create
;MyProject.c,118 :: 		OS_Task_Create(1, Thread2);
0x194C	0x0E01      	MOVLW       1
0x194E	0x6F99      	MOVWF       FARG__OS_Task_Create_priority, 1
0x1950	0x0E5A      	MOVLW       _Thread2
0x1952	0x6F9A      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x1954	0x0E15      	MOVLW       hi_addr(_Thread2)
0x1956	0x6F9B      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x1958	0x0E00      	MOVLW       0
0x195A	0x6F9C      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x195C	0x0E00      	MOVLW       0
0x195E	0x6F9D      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x1960	0xDF86      	RCALL       __OS_Task_Create
;MyProject.c,119 :: 		OS_Task_Create(2, Thread1);
0x1962	0x0E02      	MOVLW       2
0x1964	0x6F99      	MOVWF       FARG__OS_Task_Create_priority, 1
0x1966	0x0E64      	MOVLW       _Thread1
0x1968	0x6F9A      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x196A	0x0E17      	MOVLW       hi_addr(_Thread1)
0x196C	0x6F9B      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x196E	0x0E00      	MOVLW       0
0x1970	0x6F9C      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x1972	0x0E00      	MOVLW       0
0x1974	0x6F9D      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x1976	0xDF7B      	RCALL       __OS_Task_Create
;MyProject.c,122 :: 		InitTimer0();
0x1978	0xDF73      	RCALL       _InitTimer0
;MyProject.c,125 :: 		OS_Run();
L_main11:
0x197A	0x9973      	BCF         __OS_Flags, 4, 1
0x197C	0x8773      	BSF         __OS_Flags, 3, 1
0x197E	0x6B72      	CLRF        __OS_Best_Priority, 1
0x1980	0x6B75      	CLRF        __OS_Worst_Priority, 1
0x1982	0x0E03      	MOVLW       3
0x1984	0x6F77      	MOVWF       __OS_n, 1
L_main14:
0x1986	0x0577      	DECF        __OS_n, 0, 1
0x1988	0x6E00      	MOVWF       R0 
0x198A	0x6A01      	CLRF        R1 
0x198C	0x0E00      	MOVLW       0
0x198E	0x5A01      	SUBWFB      R1, 1 
0x1990	0x0E6F      	MOVLW       __OS_TaskQueue
0x1992	0x2400      	ADDWF       R0, 0 
0x1994	0x6ED9      	MOVWF       FSR2L 
0x1996	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x1998	0x2001      	ADDWFC      R1, 0 
0x199A	0x6EDA      	MOVWF       FSR2H 
0x199C	0xF000CFDE  	MOVFF       POSTINC2, R0
0x19A0	0xF076C000  	MOVFF       R0, __OS_Cur_Pos
0x19A4	0x0E00      	MOVLW       0
0x19A6	0x6E01      	MOVWF       R1 
0x19A8	0x0E09      	MOVLW       9
0x19AA	0x6E04      	MOVWF       R4 
0x19AC	0x0E00      	MOVLW       0
0x19AE	0x6E05      	MOVWF       R5 
0x19B0	0xF000ECB0  	CALL        _Mul_16X16_U, 0
0x19B4	0x0E4D      	MOVLW       __OS_Tasks
0x19B6	0x2400      	ADDWF       R0, 0 
0x19B8	0x6F68      	MOVWF       __OS_CurTask, 1
0x19BA	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x19BC	0x2001      	ADDWFC      R1, 0 
0x19BE	0x6F69      	MOVWF       __OS_CurTask+1, 1
0x19C0	0xFFE9C068  	MOVFF       __OS_CurTask, FSR0L
0x19C4	0xFFEAC069  	MOVFF       __OS_CurTask+1, FSR0H
0x19C8	0x0E01      	MOVLW       1
0x19CA	0x6E00      	MOVWF       R0 
0x19CC	0x0E6A      	MOVLW       __OS_State
0x19CE	0x6EE1      	MOVWF       FSR1L 
0x19D0	0x0E00      	MOVLW       hi_addr(__OS_State)
0x19D2	0x6EE2      	MOVWF       FSR1H 
L_main17:
0x19D4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x19D8	0x0600      	DECF        R0, 1 
0x19DA	0xE1FC      	BNZ         L_main17
0x19DC	0xAD6A      	BTFSS       __OS_State, 6, 1
0x19DE	0xD003      	BRA         L__main47
0x19E0	0xBF6A      	BTFSC       __OS_State, 7, 1
0x19E2	0xD001      	BRA         L__main47
0x19E4	0xD001      	BRA         L_main20
L__main47:
0x19E6	0xD087      	BRA         ___main__OS_SCHED_CONTINUE
L_main20:
0x19E8	0xB76A      	BTFSC       __OS_State, 3, 1
0x19EA	0xD044      	BRA         L_main21
___main__OS_SCHED_RUN:
0x19EC	0xDEDB      	RCALL       __OS_JumpToTask
0x19EE	0xF008EC3A  	CALL        __OS_SET_FSR_CUR_TASK, 0
0x19F2	0x0ED7      	MOVLW       215
0x19F4	0x16EF      	ANDWF       __indf, 1 
0x19F6	0x0E28      	MOVLW       40
0x19F8	0x156A      	ANDWF       __OS_State, 0, 1
0x19FA	0x6E00      	MOVWF       R0 
0x19FC	0x5000      	MOVF        R0, 0 
0x19FE	0x12EF      	IORWF       __indf, 1 
0x1A00	0xB773      	BTFSC       __OS_Flags, 3, 1
0x1A02	0xD038      	BRA         L_main22
0x1A04	0xB76A      	BTFSC       __OS_State, 3, 1
0x1A06	0xD003      	BRA         L__main46
0x1A08	0xB174      	BTFSC       __OS_Flags+1, 0, 1
0x1A0A	0xD001      	BRA         L__main46
0x1A0C	0xD032      	BRA         L_main25
L__main46:
0x1A0E	0x0E6B      	MOVLW       __OS_TaskLevel
0x1A10	0x6E01      	MOVWF       R1 
0x1A12	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x1A14	0x6E02      	MOVWF       R2 
0x1A16	0x5176      	MOVF        __OS_Cur_Pos, 0, 1
0x1A18	0x2601      	ADDWF       R1, 1 
0x1A1A	0xB0D8      	BTFSC       STATUS, 0 
0x1A1C	0x2A02      	INCF        R2, 1 
0x1A1E	0xFFE9C001  	MOVFF       R1, FSR0L
0x1A22	0xFFEAC002  	MOVFF       R2, FSR0H
0x1A26	0x5175      	MOVF        __OS_Worst_Priority, 0, 1
0x1A28	0x5CEE      	SUBWF       POSTINC0, 0 
0x1A2A	0x6E00      	MOVWF       R0 
0x1A2C	0xFFE1C001  	MOVFF       R1, FSR1L
0x1A30	0xFFE2C002  	MOVFF       R2, FSR1H
0x1A34	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1A38	0xF077C06E  	MOVFF       __OS_Best_n, __OS_n
L_main26:
0x1A3C	0x5377      	MOVF        __OS_n, 1, 1
0x1A3E	0xE017      	BZ          L_main27
0x1A40	0x0E6F      	MOVLW       __OS_TaskQueue
0x1A42	0x6EE1      	MOVWF       FSR1L 
0x1A44	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x1A46	0x6EE2      	MOVWF       FSR1H 
0x1A48	0x5177      	MOVF        __OS_n, 0, 1
0x1A4A	0x26E1      	ADDWF       FSR1L, 1 
0x1A4C	0xB0D8      	BTFSC       STATUS, 0 
0x1A4E	0x2AE2      	INCF        FSR1H, 1 
0x1A50	0x0577      	DECF        __OS_n, 0, 1
0x1A52	0x6E00      	MOVWF       R0 
0x1A54	0x6A01      	CLRF        R1 
0x1A56	0x0E00      	MOVLW       0
0x1A58	0x5A01      	SUBWFB      R1, 1 
0x1A5A	0x0E6F      	MOVLW       __OS_TaskQueue
0x1A5C	0x2400      	ADDWF       R0, 0 
0x1A5E	0x6EE9      	MOVWF       FSR0L 
0x1A60	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x1A62	0x2001      	ADDWFC      R1, 0 
0x1A64	0x6EEA      	MOVWF       FSR0H 
0x1A66	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1A6A	0x0777      	DECF        __OS_n, 1, 1
0x1A6C	0xD7E7      	BRA         L_main26
L_main27:
0x1A6E	0xF06FC076  	MOVFF       __OS_Cur_Pos, __OS_TaskQueue
L_main25:
0x1A72	0xD076      	BRA         ___main_SCHED_END
L_main22:
L_main21:
0x1A74	0xA96A      	BTFSS       __OS_State, 4, 1
0x1A76	0xD003      	BRA         L_main30
0x1A78	0xBB6A      	BTFSC       __OS_State, 5, 1
0x1A7A	0xD001      	BRA         L_main30
L__main45:
0x1A7C	0xD03C      	BRA         ___main__OS_SCHED_CONTINUE
L_main30:
0x1A7E	0xA76A      	BTFSS       __OS_State, 3, 1
0x1A80	0xD03A      	BRA         L_main31
0x1A82	0x0E6B      	MOVLW       __OS_TaskLevel
0x1A84	0x6EE9      	MOVWF       FSR0L 
0x1A86	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x1A88	0x6EEA      	MOVWF       FSR0H 
0x1A8A	0x5176      	MOVF        __OS_Cur_Pos, 0, 1
0x1A8C	0x26E9      	ADDWF       FSR0L, 1 
0x1A8E	0xB0D8      	BTFSC       STATUS, 0 
0x1A90	0x2AEA      	INCF        FSR0H, 1 
0x1A92	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1A96	0xF033C001  	MOVFF       R1, __OS_Temp
0x1A9A	0xBE01      	BTFSC       R1, 7 
0x1A9C	0xD01C      	BRA         L_main32
0x1A9E	0x0E08      	MOVLW       8
0x1AA0	0x2433      	ADDWF       __OS_Temp, 0 
0x1AA2	0x6E01      	MOVWF       R1 
0x1AA4	0xF033C001  	MOVFF       R1, __OS_Temp
0x1AA8	0xFFE9C068  	MOVFF       __OS_CurTask, FSR0L
0x1AAC	0xFFEAC069  	MOVFF       __OS_CurTask+1, FSR0H
0x1AB0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1AB4	0x0E07      	MOVLW       7
0x1AB6	0x1600      	ANDWF       R0, 1 
0x1AB8	0x5000      	MOVF        R0, 0 
0x1ABA	0x5C01      	SUBWF       R1, 0 
0x1ABC	0x6E00      	MOVWF       R0 
0x1ABE	0xF033C000  	MOVFF       R0, __OS_Temp
0x1AC2	0x0E6B      	MOVLW       __OS_TaskLevel
0x1AC4	0x6EE1      	MOVWF       FSR1L 
0x1AC6	0x0E00      	MOVLW       hi_addr(__OS_TaskLevel)
0x1AC8	0x6EE2      	MOVWF       FSR1H 
0x1ACA	0x5176      	MOVF        __OS_Cur_Pos, 0, 1
0x1ACC	0x26E1      	ADDWF       FSR1L, 1 
0x1ACE	0xB0D8      	BTFSC       STATUS, 0 
0x1AD0	0x2AE2      	INCF        FSR1H, 1 
0x1AD2	0xFFE6C000  	MOVFF       R0, POSTINC1
L_main32:
0x1AD6	0x5033      	MOVF        __OS_Temp, 0 
0x1AD8	0x5D72      	SUBWF       __OS_Best_Priority, 0, 1
0x1ADA	0xE208      	BC          L_main33
0x1ADC	0xF075C072  	MOVFF       __OS_Best_Priority, __OS_Worst_Priority
0x1AE0	0xF072C033  	MOVFF       __OS_Temp, __OS_Best_Priority
0x1AE4	0x0577      	DECF        __OS_n, 0, 1
0x1AE6	0x6F6E      	MOVWF       __OS_Best_n, 1
0x1AE8	0x8973      	BSF         __OS_Flags, 4, 1
0x1AEA	0xD005      	BRA         L_main34
L_main33:
0x1AEC	0x5033      	MOVF        __OS_Temp, 0 
0x1AEE	0x5D75      	SUBWF       __OS_Worst_Priority, 0, 1
0x1AF0	0xE202      	BC          L_main35
0x1AF2	0xF075C033  	MOVFF       __OS_Temp, __OS_Worst_Priority
L_main35:
L_main34:
L_main31:
___main__OS_SCHED_CONTINUE:
0x1AF6	0x0777      	DECF        __OS_n, 1, 1
0x1AF8	0x5377      	MOVF        __OS_n, 1, 1
0x1AFA	0xE001      	BZ          L__main44
0x1AFC	0xD744      	BRA         L_main14
L__main44:
0x1AFE	0xA973      	BTFSS       __OS_Flags, 4, 1
0x1B00	0xD02F      	BRA         L_main38
0x1B02	0x9773      	BCF         __OS_Flags, 3, 1
0x1B04	0x9174      	BCF         __OS_Flags+1, 0, 1
0x1B06	0x0E6F      	MOVLW       __OS_TaskQueue
0x1B08	0x6ED9      	MOVWF       FSR2L 
0x1B0A	0x0E00      	MOVLW       hi_addr(__OS_TaskQueue)
0x1B0C	0x6EDA      	MOVWF       FSR2H 
0x1B0E	0x516E      	MOVF        __OS_Best_n, 0, 1
0x1B10	0x26D9      	ADDWF       FSR2L, 1 
0x1B12	0xB0D8      	BTFSC       STATUS, 0 
0x1B14	0x2ADA      	INCF        FSR2H, 1 
0x1B16	0xF000CFDE  	MOVFF       POSTINC2, R0
0x1B1A	0xF076C000  	MOVFF       R0, __OS_Cur_Pos
0x1B1E	0x0E00      	MOVLW       0
0x1B20	0x6E01      	MOVWF       R1 
0x1B22	0x0E09      	MOVLW       9
0x1B24	0x6E04      	MOVWF       R4 
0x1B26	0x0E00      	MOVLW       0
0x1B28	0x6E05      	MOVWF       R5 
0x1B2A	0xF000ECB0  	CALL        _Mul_16X16_U, 0
0x1B2E	0x0E4D      	MOVLW       __OS_Tasks
0x1B30	0x2400      	ADDWF       R0, 0 
0x1B32	0x6F68      	MOVWF       __OS_CurTask, 1
0x1B34	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x1B36	0x2001      	ADDWFC      R1, 0 
0x1B38	0x6F69      	MOVWF       __OS_CurTask+1, 1
0x1B3A	0xFFE9C068  	MOVFF       __OS_CurTask, FSR0L
0x1B3E	0xFFEAC069  	MOVFF       __OS_CurTask+1, FSR0H
0x1B42	0x0E01      	MOVLW       1
0x1B44	0x6E00      	MOVWF       R0 
0x1B46	0x0E6A      	MOVLW       __OS_State
0x1B48	0x6EE1      	MOVWF       FSR1L 
0x1B4A	0x0E00      	MOVLW       hi_addr(__OS_State)
0x1B4C	0x6EE2      	MOVWF       FSR1H 
L_main39:
0x1B4E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1B52	0x0600      	DECF        R0, 1 
0x1B54	0xE1FC      	BNZ         L_main39
0x1B56	0xAD6A      	BTFSS       __OS_State, 6, 1
0x1B58	0xD003      	BRA         L_main42
0x1B5A	0xBF6A      	BTFSC       __OS_State, 7, 1
0x1B5C	0xD001      	BRA         L_main42
L__main43:
0x1B5E	0xD746      	BRA         ___main__OS_SCHED_RUN
L_main42:
L_main38:
___main_SCHED_END:
0x1B60	0xD70C      	BRA         L_main11
;MyProject.c,126 :: 		}
L_end_main:
0x1B62	0xD7FF      	BRA         $+0
; end of _main
0x1BE0	0xF025EE10  	LFSR        1, 37
0x1BE4	0x0E01      	MOVLW       1
0x1BE6	0x6E00      	MOVWF       R0 
0x1BE8	0x0E01      	MOVLW       1
0x1BEA	0x6E01      	MOVWF       R1 
0x1BEC	0x0E06      	MOVLW       6
0x1BEE	0x6EF6      	MOVWF       4086 
0x1BF0	0x0E00      	MOVLW       0
0x1BF2	0x6EF7      	MOVWF       TBLPTRH 
0x1BF4	0x0E00      	MOVLW       0
0x1BF6	0x6EF8      	MOVWF       TBLPTRU 
0x1BF8	0xF00CEC7A  	CALL        6388, 0
0x1BFC	0x0012      	RETURN      0
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x0006	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;USBdsc.c,50 :: _configDescriptor1
0x1B64	0x0209 ;_configDescriptor1+0
0x1B66	0x0029 ;_configDescriptor1+2
0x1B68	0x0101 ;_configDescriptor1+4
0x1B6A	0x8000 ;_configDescriptor1+6
0x1B6C	0x0932 ;_configDescriptor1+8
0x1B6E	0x0004 ;_configDescriptor1+10
0x1B70	0x0200 ;_configDescriptor1+12
0x1B72	0x0003 ;_configDescriptor1+14
0x1B74	0x0000 ;_configDescriptor1+16
0x1B76	0x2109 ;_configDescriptor1+18
0x1B78	0x0101 ;_configDescriptor1+20
0x1B7A	0x0100 ;_configDescriptor1+22
0x1B7C	0x2122 ;_configDescriptor1+24
0x1B7E	0x0700 ;_configDescriptor1+26
0x1B80	0x8105 ;_configDescriptor1+28
0x1B82	0x4003 ;_configDescriptor1+30
0x1B84	0x0100 ;_configDescriptor1+32
0x1B86	0x0507 ;_configDescriptor1+34
0x1B88	0x0301 ;_configDescriptor1+36
0x1B8A	0x0040 ;_configDescriptor1+38
0x1B8C	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,100 :: _hid_rpt_desc
0x1B8D	0x0006 ;_hid_rpt_desc+0
0x1B8F	0x09FF ;_hid_rpt_desc+2
0x1B91	0xA101 ;_hid_rpt_desc+4
0x1B93	0x1901 ;_hid_rpt_desc+6
0x1B95	0x2901 ;_hid_rpt_desc+8
0x1B97	0x1540 ;_hid_rpt_desc+10
0x1B99	0x2600 ;_hid_rpt_desc+12
0x1B9B	0x00FF ;_hid_rpt_desc+14
0x1B9D	0x0875 ;_hid_rpt_desc+16
0x1B9F	0x4095 ;_hid_rpt_desc+18
0x1BA1	0x0281 ;_hid_rpt_desc+20
0x1BA3	0x0119 ;_hid_rpt_desc+22
0x1BA5	0x4029 ;_hid_rpt_desc+24
0x1BA7	0x0875 ;_hid_rpt_desc+26
0x1BA9	0x4095 ;_hid_rpt_desc+28
0x1BAB	0x0291 ;_hid_rpt_desc+30
0x1BAD	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,139 :: _strd2
0x1BAE	0x0314 ;_strd2+0
0x1BB0	0x004C ;_strd2+2
0x1BB2	0x0069 ;_strd2+4
0x1BB4	0x006D ;_strd2+6
0x1BB6	0x006F ;_strd2+8
0x1BB8	0x006E ;_strd2+10
0x1BBA	0x0054 ;_strd2+12
0x1BBC	0x0065 ;_strd2+14
0x1BBE	0x0063 ;_strd2+16
0x1BC0	0x0068 ;_strd2+18
; end of _strd2
;USBdsc.c,32 :: _device_dsc
0x1BC2	0x0112 ;_device_dsc+0
0x1BC4	0x0200 ;_device_dsc+2
0x1BC6	0x0000 ;_device_dsc+4
0x1BC8	0x0800 ;_device_dsc+6
0x1BCA	0x1234 ;_device_dsc+8
0x1BCC	0x0001 ;_device_dsc+10
0x1BCE	0x0100 ;_device_dsc+12
0x1BD0	0x0201 ;_device_dsc+14
0x1BD2	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,150 :: _strd3
0x1BD4	0x0308 ;_strd3+0
0x1BD6	0x0044 ;_strd3+2
0x1BD8	0x0041 ;_strd3+4
0x1BDA	0x0051 ;_strd3+6
; end of _strd3
;USBdsc.c,127 :: _strd1
0x1BDC	0x0304 ;_strd1+0
0x1BDE	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [144]    _Interrupt
0x0098     [200]    __Lib_USB_genHID_USB_CB_Init_EP
0x0160      [80]    _Mul_16X16_U
0x01B0     [332]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x02FC     [304]    __Lib_USB_genHID_USB_Check_HID_Request
0x042C     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0568      [32]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0588     [212]    __Lib_USB_genHID_USB_Get_Status_Handler
0x065C     [242]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x074E     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x08EA      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x08F4      [34]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0916     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0A26      [50]    _USB_Init_Desc
0x0A58      [14]    __Lib_USB_genHID_USB_Configure
0x0A66     [214]    __Lib_USB_genHID_USB_Check_Std_Request
0x0B3C      [10]    __Lib_USB_genHID_USB_Suspend
0x0B46      [66]    __Lib_USB_genHID_USB_Stall_Handler
0x0B88      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0BB4      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0BC4      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0C0E     [126]    __Lib_USB_genHID_USB_Device_Init
0x0C8C       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0C90     [164]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0D34      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x0D60     [498]    _USB_Polling_Proc
0x0F52     [290]    __Lib_USB_genHID_USB_Transfer_Packet
0x1074      [10]    __OS_SET_FSR_CUR_TASK
0x107E     [112]    _Gen_Read
0x10EE     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x124C      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x1256     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1314     [174]    _Gen_Write
0x13C2      [12]    _Delay_22us
0x13CE      [22]    __OS_ReturnSave
0x13E4      [22]    _HID_Write
0x13FA      [46]    _ADC_Get_Sample
0x1428     [166]    __OS_InitDelay
0x14CE      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x14FA      [22]    _HID_Read
0x1510      [30]    __Lib_USB_genHID_USB_Attach_Device
0x152E      [44]    _HID_Enable
0x155A     [222]    _Thread2
0x1638      [80]    _OS_Init
0x1688     [220]    _OS_Timer
0x1764      [28]    _Thread1
0x1780      [36]    _ADC_Init
0x17A4      [24]    __OS_JumpToTask
0x17BC     [164]    _Thread3
0x1860      [14]    _InitTimer0
0x186E     [134]    __OS_Task_Create
0x18F4      [16]    ___CC2DW
0x1904     [608]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    OS_DI_temp_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0025       [1]    _vref_mask
0x0026       [4]    _ADC_Get_Sample_Ptr
0x002A       [9]    _USB_string_dsc_ptr
0x0033       [1]    __OS_Temp
0x0034       [3]    _USB_config_dsc_ptr
0x0037       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x003B       [9]    __Lib_USB_genHID_outPipes
0x0044       [6]    __Lib_USB_genHID_inPipes
0x004A       [1]    __Lib_USB_genHID_shortPacketStatus
0x004B       [1]    __Lib_USB_genHID_USBDeviceState
0x004C       [1]    __Lib_USB_genHID_controlTransferState
0x004D      [27]    __OS_Tasks
0x0068       [2]    __OS_CurTask
0x006A       [1]    __OS_State
0x006B       [3]    __OS_TaskLevel
0x006E       [1]    __OS_Best_n
0x006F       [3]    __OS_TaskQueue
0x0072       [1]    __OS_Best_Priority
0x0073       [2]    __OS_Flags
0x0075       [1]    __OS_Worst_Priority
0x0076       [1]    __OS_Cur_Pos
0x0077       [1]    __OS_n
0x0078       [2]    __Lib_USB_genHID_USB_In_Handle
0x007A       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x007C       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x007D       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x007E       [1]    __Lib_USB_genHID__Is_HID
0x007F       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0081       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0085       [1]    __Lib_USB_genHID_idle_rate
0x0086       [1]    __Lib_USB_genHID_active_protocol
0x0087       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0088       [1]    __Lib_USB_genHID_USTATcopy
0x0089       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x008D       [1]    __Lib_USB_genHID_RemoteWakeup
0x008E       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0090       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0092       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0094       [2]    __Lib_USB_genHID_pDst
0x0096       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0097       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0099       [1]    FARG__OS_Task_Create_priority
0x0099       [2]    FARG_HID_Enable_readbuff
0x009A       [4]    FARG__OS_Task_Create_TaskAddr
0x009B       [2]    FARG_HID_Enable_writebuff
0x009E       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x009E       [1]    FARG_ADC_Get_Sample_channel
0x009E       [4]    FARG__OS_InitDelay_Delay
0x009E       [2]    FARG_HID_Write_writebuff
0x009F       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x00A0       [1]    FARG_HID_Write_len
0x00A2       [2]    FARG_Gen_Write_writebuff
0x00A2       [2]    FARG_Gen_Read_readbuff
